EmployeeID,horas
1,9.071692111959287
2,9.188963104325705
3,9.486482188295174
4,9.16125954198473
5,9.578212468193387
6,9.259478371501272
7,9.027894402035622
8,9.509128498727735
9,9.019338422391856
10,9.100826972010177
11,9.409192111959285
12,9.421183206106868
13,8.96129134860051
14,9.175572519083968
15,9.41250000000001
16,9.26545801526718
17,8.911164122137402
18,9.629611959287521
19,9.057124681933846
20,9.040553435114504
21,9.055820610687025
22,9.079134860050885
23,9.073218829516538
24,9.4339058524173
25,8.9904262086514
26,9.435082697201015
27,9.328975826972002
28,9.224395674300256
29,9.514853689567433
30,8.992907124681937
31,9.306933842239186
32,9.4426844783715
33,9.148505089058528
34,9.47493638676845
35,9.412372773536898
36,9.001208651399494
37,9.459446564885495
38,8.995260814249365
39,8.862150127226458
40,9.367143765903304
41,9.580407124681933
42,9.229866412213745
43,9.460909669211198
44,9.337563613231547
45,9.511227735368953
46,9.40241730279898
47,9.148505089058535
48,9.26199109414758
49,8.89433842239186
50,8.910178117048343
51,9.452385496183206
52,9.24484732824428
53,9.321342239185743
54,9.22802162849873
55,9.532601781170484
56,9.266157760814252
57,9.589662849872777
58,8.878276081424938
59,9.499840966921118
60,9.329866412213736
61,9.516793893129767
62,9.337690839694654
63,9.042111959287537
64,9.4801844783715
65,9.269910941475827
66,9.672360050890584
67,9.073091603053436
68,8.886832061068707
69,8.928244274809158
70,9.623664122137406
71,9.465076335877868
72,9.502862595419844
73,9.22185114503817
74,9.049491094147582
75,9.071533078880408
76,9.306711195928754
77,9.469465648854964
78,9.049586513994914
79,8.97958015267176
80,9.341444020356237
81,9.058047073791352
82,9.508651399491098
83,9.21106870229008
84,9.494020356234094
85,9.272773536895672
86,9.497996183206109
87,9.06777989821883
88,9.288199745547075
89,9.352321882951655
90,9.32748091603053
91,9.26781170483462
92,9.11428117048346
93,8.920515267175574
94,9.039472010178123
95,9.077131043256994
96,9.624173027989825
97,9.533905852417297
98,9.49048982188295
99,9.330343511450375
100,9.549618320610692
101,9.029230279898218
102,9.29961832061068
103,9.185241730279891
104,9.098409669211197
105,8.944974554707379
106,9.042938931297707
107,9.040139949109411
108,8.916571246819343
109,9.089440203562349
110,8.979421119592875
111,9.121437659033083
112,9.607824427480917
113,8.978594147582696
114,9.572964376590335
115,9.209192111959284
116,9.144147582697201
117,9.04099872773537
118,9.372010178117044
119,8.906488549618317
120,9.16510814249364
121,9.183174300254457
122,9.201176844783717
123,8.994497455470734
124,9.020069974554708
125,9.36641221374046
126,9.01265903307888
127,9.196183206106866
128,9.371978371501271
129,9.365139949109418
130,8.991348600508907
131,9.170737913486008
132,9.551812977099237
133,9.190139949109415
134,9.28155216284987
135,8.879421119592871
136,9.159669211195931
137,9.068543256997453
138,8.858810432569978
139,9.30206743002545
140,9.062722646310439
141,9.077798982188295
142,9.122423664122131
143,9.558874045801527
144,9.374332061068708
145,9.570610687022896
